Cluster 1: 171
S    127
P     37
R      4
D      2
H      1
Name: Phase, dtype: int64 
[ 4.41773836e-03  9.47607140e-03 -1.64806491e-04 -7.56897772e-03
  1.88836800e-02 -7.69382515e-04  3.42872766e-03  8.43116725e-03
 -2.74221053e-05 -5.53997515e-03  1.66263278e-02 -6.70009883e-04
  3.71417427e-04  3.43323099e-04  3.88364912e-05 -6.63104211e-04
  1.30953491e-03  1.02792105e-04  2.60466959e-04  2.93098596e-04
  4.71525146e-05 -4.81265673e-04  1.13923731e-03  1.14804035e-04
  1.94969739e-02  2.58091458e-02  1.71027083e-02  2.15645922e-02
  3.75089667e-03  4.39093035e-03  3.19360684e-03  3.42406439e-03] 
Cluster 2: 102
S    68
R    23
P     6
D     5
Name: Phase, dtype: int64 
[-3.71891431e-03 -2.41005630e-02 -9.32092157e-05  6.55978480e-03
 -1.68693121e-02  5.06721078e-04 -3.05409676e-03 -2.12814630e-02
 -3.45654804e-04  5.23488716e-03 -1.54279845e-02  6.11148725e-04
 -4.63763235e-04 -1.31690098e-03 -3.06616765e-04  8.17781471e-04
 -1.06847520e-03 -2.58059118e-04 -5.14559902e-04 -8.57011667e-04
 -3.00145490e-04  8.08962941e-04 -8.50914412e-04 -1.66797157e-04
  2.90827963e-02  2.48528030e-02  2.53361300e-02  2.17268975e-02
  4.38733775e-03  4.30037314e-03  3.95470059e-03  3.60387304e-03] 
Cluster 3: 1325
D    684
S    345
R    153
P    107
H     36
Name: Phase, dtype: int64 
[-1.74669970e-04 -4.27819894e-04  1.27726038e-05  7.60496362e-04
 -4.97758966e-04  7.74526340e-05 -1.77026543e-04 -3.41832098e-04
  2.14394415e-05  6.27067728e-04 -2.96436694e-04  6.95868000e-05
 -3.57244830e-05  1.84231547e-05  1.96920528e-05  7.13003170e-05
 -4.73105057e-05  2.66937283e-05 -2.13054717e-05  3.58597736e-06
  2.36689736e-05  6.63169434e-05 -4.43869811e-05  2.07573660e-05
  4.78271832e-03  7.00300187e-03  3.95627934e-03  5.35302922e-03
  1.32944952e-03  1.84844802e-03  1.11877251e-03  1.29673326e-03] 
Cluster 4: 37
S    33
R     2
P     2
Name: Phase, dtype: int64 
[ 5.86014378e-03 -2.69655041e-02 -3.06713514e-05 -2.04558127e-02
  3.67474319e-02 -2.53754865e-04  9.14860946e-03 -2.68573162e-02
 -4.03426486e-04 -1.64481727e-02  3.11573395e-02 -8.72562162e-05
  3.06841081e-04 -2.86591486e-03 -5.29699730e-04 -3.16620892e-03
  2.30366649e-03  1.54251351e-04  1.03726270e-03 -2.88805270e-03
 -6.20102973e-04 -2.69932865e-03  1.87221108e-03  1.26945946e-04
  4.11220724e-02  5.06236916e-02  4.05799935e-02  4.37129949e-02
  6.01023838e-03  8.29794595e-03  5.32864838e-03  6.73205054e-03] 
Cluster 5: 108
S    83
P    11
R     9
D     3
H     2
Name: Phase, dtype: int64 
[-2.64854611e-03  2.16278245e-02  3.51176574e-04  1.91305037e-03
 -2.07128024e-02  4.55980278e-04 -2.05797898e-03  1.87116185e-02
  3.85182130e-04  1.03875981e-03 -1.95762035e-02  2.23455556e-04
  2.39965000e-04  2.07965981e-03  2.21451389e-04  2.14949907e-04
 -1.29326750e-03 -3.01091944e-04  2.01672685e-04  1.75960037e-03
  1.90908056e-04 -3.16281481e-05 -1.41689361e-03 -2.82772315e-04
  2.70969458e-02  2.69715573e-02  2.22175706e-02  2.54842381e-02
  4.87927917e-03  4.27973343e-03  3.72517139e-03  4.35231241e-03] 
##### 1 
             1         2         3         4         5         6         7         8         9            10        11        12        13        14            15            16        17        18        19            20            21        22        23        24        25        26        27        28        29        30        31        32 Phase
1490  0.001267  2.011340e-03  4.235700e-04 -0.014404  0.004256 -8.943800e-04  0.000839  1.342060e-03  2.650900e-04  2.597300e-04 -2.017200e-04 -4.566000e-05  3.466200e-04  5.918200e-04  1.199000e-04  1.438100e-04 -1.626500e-04  7.350000e-06  2.471500e-04  3.912300e-04  7.812000e-05  1.761500e-04 -1.597300e-04 -2.899000e-05  0.002414  0.015046  0.001605  0.000332  6.962500e-04  0.000217  0.000469  0.000240     D
1491  0.001180  1.743550e-03  4.074600e-04  0.000151  0.000208  4.819000e-05  0.000636  1.089200e-03  2.819600e-04  2.228100e-04 -2.937200e-04 -3.980000e-06 -2.796000e-05 -8.638000e-05 -5.200000e-06  4.695140e-03 -1.305670e-03  3.040500e-04 -6.556000e-05 -8.157000e-05  5.440000e-06 -1.191000e-05 -2.968000e-05  1.345000e-05  0.002144  0.000261  0.001292  0.000369  9.094000e-05  0.004883  0.000105  0.000035     D
1492  0.001186  1.414070e-03  3.633800e-04  0.000165 -0.000147  3.653000e-05  0.000649  8.699000e-04  2.549000e-04  5.176800e-04 -5.094300e-04 -4.860000e-05  1.230000e-06 -7.010000e-05 -9.380000e-06  2.970000e-06 -7.558000e-05 -2.480000e-06  2.770000e-06 -4.666000e-05 -5.760000e-06  6.274000e-05 -4.590000e-05 -9.490000e-06  0.001881  0.000224  0.001115  0.000728  7.074000e-05  0.000076  0.000047  0.000078     D
1493  0.000300 -1.774000e-04  3.576000e-05  0.012920 -0.004037  6.963700e-04  0.000002 -1.800100e-04  4.414000e-05  1.011000e-04 -1.235300e-04  8.660000e-06 -2.858800e-04 -5.133800e-04 -1.056800e-04  4.114560e-03 -1.254910e-03  2.128500e-04 -2.088400e-04 -3.386800e-04 -6.799000e-05 -1.343800e-04  1.244900e-04  1.847000e-05  0.000350  0.013554  0.000185  0.000160  5.970300e-04  0.004307  0.000404  0.000184     D
1494  0.000876  6.733000e-05  8.061000e-05  0.012923 -0.004143  7.400300e-04  0.000346  1.957000e-05  8.115000e-05  1.233800e-04 -2.627000e-05  2.908000e-05  1.858800e-04  7.894000e-05  1.447000e-05  1.120000e-06 -3.415000e-05  1.409000e-05  1.110600e-04  6.438000e-05  1.194000e-05  7.190000e-06  3.137000e-05  6.590000e-06  0.000882  0.013591  0.000356  0.000129  2.024700e-04  0.000037  0.000129  0.000033     D
1495  0.005883  5.748700e-04 -7.653000e-04  0.006891 -0.002079  4.772000e-04  0.000352  1.000800e-04  1.225400e-04 -6.854000e-05  1.923600e-04  8.190000e-05  3.550900e-04  3.600000e-05 -5.999000e-05 -4.278400e-04  1.463900e-04 -1.864000e-05  4.500000e-07  5.710000e-06  2.940000e-06 -1.361000e-05  1.551000e-05  3.750000e-06  0.005960  0.007213  0.000386  0.000220  3.619100e-04  0.000453  0.000006  0.000021     D
1496  0.006333  6.448500e-04 -8.501400e-04 -0.000159  0.000464  1.392700e-04  0.000480  1.437400e-04  1.789900e-04 -8.675000e-05  3.963700e-04  1.187700e-04  3.001700e-04  4.665000e-05 -5.656000e-05 -4.699940e-03  1.695280e-03 -2.252900e-04  8.495000e-05  2.910000e-05  3.763000e-05 -1.214000e-05  1.360100e-04  2.458000e-05  0.006422  0.000510  0.000532  0.000423  3.089900e-04  0.005001  0.000097  0.000139     D
1497  0.006548  6.361800e-04 -9.595200e-04 -0.000346  0.000826  2.043700e-04  0.000431  1.247800e-04  1.634600e-04 -2.233400e-04  6.612100e-04  1.672200e-04  1.343900e-04 -5.410000e-06 -6.837000e-05 -1.166400e-04  2.265500e-04  4.069000e-05 -3.006000e-05 -1.184000e-05 -9.700000e-06 -8.537000e-05  1.655200e-04  3.028000e-05  0.006648  0.000919  0.000478  0.000718  1.508800e-04  0.000258  0.000034  0.000189     D
1498  0.000220  1.982800e-04 -6.559000e-05 -0.000567  0.001635  2.659400e-04  0.000593  1.874200e-04  1.235300e-04 -3.656000e-04  1.331140e-03  2.099900e-04 -1.346280e-03 -9.317000e-05  1.902000e-04 -4.702000e-05  1.720600e-04  1.310000e-05  3.447000e-05  1.333000e-05 -8.500000e-06 -3.027000e-05  1.425400e-04  9.100000e-06  0.000304  0.001751  0.000635  0.001396  1.362840e-03  0.000179  0.000038  0.000146     D
1499  0.000160  5.005000e-05 -3.615000e-05 -0.000553  0.000999  2.341800e-04  0.000260  1.726000e-05 -7.690000e-06 -3.725100e-04  7.964400e-04  1.786900e-04 -4.053000e-05 -9.882000e-05  1.963000e-05  9.150000e-06 -4.241300e-04 -2.118000e-05 -2.226300e-04 -1.134300e-04 -8.748000e-05 -4.600000e-06 -3.564700e-04 -2.087000e-05  0.000171  0.001165  0.000260  0.000897  1.086000e-04  0.000425  0.000265  0.000357     D
1500 -0.007511 -3.120910e-03  1.840750e-03  0.000241  0.000401  3.922000e-05  0.005000 -2.716190e-03  1.072490e-03  2.052900e-04  2.593900e-04  4.734000e-05 -2.474350e-03 -1.022890e-03  6.054500e-04  2.562100e-04 -1.928200e-04 -6.289000e-05  1.529110e-03 -8.817600e-04  3.484500e-04  1.863900e-04 -1.732400e-04 -4.237000e-05  0.008339  0.000469  0.005790  0.000334  2.745050e-03  0.000327  0.001799  0.000258     D
1501 -0.016390  1.435250e-03  5.677000e-04  0.000448  0.000329  5.075000e-05  0.000314  6.300800e-04  4.247000e-05  3.704100e-04  1.627800e-04  6.565000e-05 -2.774840e-03  1.423800e-03 -3.978300e-04  6.473000e-05 -2.238000e-05  3.600000e-06 -1.464440e-03  1.045710e-03 -3.218800e-04  5.160000e-05 -3.019000e-05  5.720000e-06  0.016463  0.000559  0.000705  0.000410  3.144080e-03  0.000069  0.001828  0.000060     D
1502  0.001421 -5.478900e-04  7.437000e-05  0.000612  0.000330  8.004000e-05  0.000243  4.933000e-04  2.750000e-05  5.761100e-04  6.587000e-05  8.312000e-05  3.871920e-03 -4.311200e-04 -1.072400e-04  3.562000e-05  2.700000e-07  6.370000e-06 -1.525000e-05 -2.973000e-05 -3.250000e-06  4.472000e-05 -2.107000e-05  3.800000e-06  0.001524  0.000700  0.000551  0.000586  3.897330e-03  0.000036  0.000034  0.000050     D
1503 -0.005147  3.750330e-03 -1.201600e-03  0.000236  0.000313  5.199000e-05 -0.003851  2.821930e-03 -9.090700e-04  3.038600e-04  1.759000e-04  3.334000e-05 -2.052340e-03  1.343190e-03 -3.987400e-04 -1.175800e-04 -5.460000e-06 -8.770000e-06 -1.279560e-03  7.277000e-04 -2.926800e-04 -8.508000e-05  3.439000e-05 -1.556000e-05  0.006481  0.000395  0.004860  0.000353  2.485000e-03  0.000118  0.001501  0.000093     D
1504  0.012916 -1.580480e-03 -3.563600e-04  0.000006  0.000250  3.224000e-05  0.000083  6.255000e-05 -4.802000e-05  8.162000e-05  1.782800e-04  1.324000e-05  5.826890e-03 -1.719620e-03  2.726600e-04 -7.424000e-05 -2.026000e-05 -6.370000e-06  1.269000e-03 -8.901200e-04  2.777600e-04 -7.169000e-05  7.700000e-07 -6.480000e-06  0.013018  0.000252  0.000114  0.000197  6.081450e-03  0.000077  0.001575  0.000072     D
1505 -0.011713  1.155340e-03  2.395500e-04 -0.000136  0.000470  7.462000e-05 -0.000230 -1.884200e-04 -3.271000e-05 -1.071500e-04  2.164900e-04  6.339000e-05 -3.972540e-03  4.412600e-04  9.612000e-05 -2.293000e-05  3.549000e-05  6.840000e-06 -5.049000e-05 -4.048000e-05  2.470000e-06 -3.045000e-05  6.160000e-06  8.090000e-06  0.011773  0.000495  0.000299  0.000250  3.998130e-03  0.000043  0.000065  0.000032     D
1506 -0.000025 -3.005600e-04  2.233000e-05 -0.000030  0.000313  8.620000e-05 -0.000051 -2.359500e-04  1.767000e-05 -1.730000e-05  1.146900e-04  7.891000e-05  2.486890e-03 -3.097700e-04 -4.622000e-05  2.252000e-05 -3.350000e-05  2.460000e-06  3.821000e-05 -1.011000e-05  1.072000e-05  1.912000e-05 -2.166000e-05  3.300000e-06  0.000302  0.000326  0.000242  0.000140  2.506540e-03  0.000040  0.000041  0.000029     D
1507 -0.004440 -1.331580e-03  8.814500e-04  0.000047  0.000212  6.432000e-05  0.002244 -1.722800e-03  5.299200e-04  5.704000e-05  6.231000e-05  5.911000e-05 -5.660600e-04 -1.321800e-04  1.101400e-04  9.870000e-06 -1.296000e-05 -2.810000e-06  2.941800e-04 -1.906200e-04  6.567000e-05  9.530000e-06 -6.720000e-06 -2.540000e-06  0.004719  0.000226  0.002878  0.000103  5.916300e-04  0.000017  0.000357  0.000012     D
1508  0.003882 -2.404800e-03  8.390500e-04 -0.011334  0.003678 -8.341200e-04  0.002906 -1.791150e-03  6.266000e-04  2.300000e-07  1.291600e-04 -1.949000e-05  2.684490e-03 -3.462000e-04 -1.368000e-05 -3.671120e-03  1.118320e-03 -2.898200e-04  2.134900e-04 -2.205000e-05  3.119000e-05 -1.833000e-05  2.157000e-05 -2.536000e-05  0.004643  0.011945  0.003471  0.000131  2.706760e-03  0.003849  0.000217  0.000038     D
1509  0.004088 -2.580390e-03  8.832100e-04 -0.000087  0.000076 -5.199000e-05  0.003049 -1.909810e-03  6.596000e-04 -4.545000e-05  1.673200e-04 -5.427000e-05  6.670000e-05 -5.664000e-05  1.425000e-05  3.628000e-03 -1.162120e-03  2.523000e-04  4.607000e-05 -3.828000e-05  1.064000e-05 -1.473000e-05  1.231000e-05 -1.122000e-05  0.004915  0.000127  0.003657  0.000182  8.866000e-05  0.003818  0.000061  0.000022     D
1510  0.008075  3.765820e-03 -1.979020e-03  0.000378  0.000121 -5.249000e-05 -0.003849  3.459950e-03 -8.433200e-04  3.945800e-04  5.179000e-05 -5.007000e-05  1.245700e-03  1.983190e-03 -8.944500e-04  1.453300e-04  1.422000e-05 -1.600000e-07 -2.155640e-03  1.678050e-03 -4.696600e-04  1.375100e-04 -3.610000e-05  1.310000e-06  0.009127  0.000400  0.005244  0.000401  2.506960e-03  0.000146  0.002772  0.000142     D
1511  0.008088  3.570060e-03 -1.956800e-03  0.019485 -0.005963  1.278270e-03 -0.004028  3.397680e-03 -8.843400e-04  6.331100e-04 -1.137900e-04 -4.923000e-05  4.250000e-06 -6.315000e-05  7.170000e-06  6.163570e-03 -1.962610e-03  4.292800e-04 -5.771000e-05 -2.009000e-05 -1.323000e-05  7.695000e-05 -5.341000e-05  2.700000e-07  0.009055  0.020417  0.005344  0.000645  6.370000e-05  0.006483  0.000063  0.000094     D
1512  0.008065  3.491530e-03 -1.951900e-03  0.001230  0.000215 -1.287000e-05 -0.004060  3.252380e-03 -8.925100e-04  1.082270e-03 -2.185000e-04  2.272000e-05 -7.490000e-06 -2.533000e-05  1.580000e-06 -5.888590e-03  1.992850e-03 -4.165000e-04 -1.030000e-05 -4.687000e-05 -2.630000e-06  1.448900e-04 -3.378000e-05  2.321000e-05  0.009002  0.001249  0.005278  0.001104  2.646000e-05  0.006231  0.000048  0.000151     D
1513 -0.000064  2.798000e-05 -3.430000e-06  0.000861  0.000311 -6.062000e-05 -0.000401  4.730000e-05 -1.379900e-04  7.257600e-04  3.160000e-06 -2.291000e-05 -2.622190e-03 -1.117270e-03  6.285400e-04 -1.192000e-04  3.101000e-05 -1.540000e-05  1.180400e-03 -1.033900e-03  2.433900e-04 -1.150000e-04  7.150000e-05 -1.472000e-05  0.000070  0.000917  0.000427  0.000726  2.918780e-03  0.000124  0.001588  0.000136     D
1514 -0.008640 -3.423270e-03  1.834860e-03  0.000436  0.000256 -2.826000e-05  0.003726 -3.289600e-03  7.808700e-04  4.066900e-04  9.330000e-05 -1.854000e-05 -2.766380e-03 -1.113310e-03  5.930000e-04 -1.370200e-04 -1.790000e-05  1.044000e-05  1.331200e-03 -1.076420e-03  2.964100e-04 -1.029300e-04  2.908000e-05  1.410000e-06  0.009473  0.000506  0.005031  0.000418  3.040390e-03  0.000139  0.001737  0.000107     D
1515 -0.008485 -3.345360e-03  1.822030e-03  0.000353  0.000270 -3.319000e-05  0.003760 -3.164990e-03  7.903400e-04  2.942600e-04  2.004000e-05 -1.724000e-05  4.837000e-05  2.435000e-05 -4.010000e-06 -2.595000e-05  4.310000e-06 -1.540000e-06  1.081000e-05  3.894000e-05  2.960000e-06 -3.513000e-05 -2.289000e-05  4.100000e-07  0.009301  0.000445  0.004978  0.000295  5.430000e-05  0.000026  0.000041  0.000042     D
1516 -0.008624 -3.325840e-03  1.801190e-03 -0.017466  0.005041 -1.376840e-03  0.003770 -3.147280e-03  8.363800e-04  2.457800e-04  2.609000e-05  2.249000e-05 -4.485000e-05  6.300000e-06 -6.720000e-06 -5.748180e-03  1.539320e-03 -4.334400e-04  3.060000e-06  5.710000e-06  1.485000e-05 -1.564000e-05  1.950000e-06  1.282000e-05  0.009417  0.018231  0.004982  0.000248  4.578000e-05  0.005966  0.000016  0.000020     D
1517  0.006446  2.535080e-03 -1.341180e-03 -0.000136 -0.000180 -8.229000e-05 -0.003864  2.588220e-03 -8.799500e-04 -1.248200e-04 -2.524000e-05 -8.087000e-05  2.430750e-03  9.453100e-04 -5.068300e-04  2.795250e-03 -8.422300e-04  2.088000e-04 -1.231290e-03  9.250800e-04 -2.768300e-04 -5.977000e-05 -8.280000e-06 -1.667000e-05  0.007056  0.000240  0.004733  0.000151  2.656890e-03  0.002927  0.001565  0.000063     D
1518  0.005726  2.235110e-03 -1.196560e-03 -0.000110 -0.000211 -4.213000e-05 -0.003428  2.311970e-03 -8.060500e-04 -6.136000e-05  1.070000e-06 -5.183000e-05 -1.533600e-04 -6.382000e-05  3.077000e-05  5.570000e-06 -6.550000e-06  8.540000e-06  9.290000e-05 -5.878000e-05  1.572000e-05  1.350000e-05  5.600000e-06  6.180000e-06  0.006262  0.000242  0.004212  0.000080  1.689400e-04  0.000012  0.000111  0.000016     D
1519  0.003255  1.244410e-03 -6.663700e-04  0.006571 -0.001952  4.793000e-04 -0.001899  1.283330e-03 -4.467200e-04 -1.100900e-04 -1.795000e-05 -4.883000e-05 -1.764500e-04 -7.076000e-05  3.787000e-05  4.771900e-04 -1.243700e-04  3.725000e-05  1.091700e-04 -7.347000e-05  2.567000e-05 -3.480000e-06 -1.360000e-06  2.100000e-07  0.003548  0.006872  0.002335  0.000122  1.938500e-04  0.000495  0.000134  0.000004     D
1520 -0.000053  2.361000e-05 -2.250000e-06 -0.000076  0.000135  1.074000e-05 -0.000046  1.027000e-05 -1.050000e-05 -5.654000e-05  9.978000e-05  5.310000e-06 -2.067940e-03 -7.630000e-04  4.150700e-04 -4.154250e-03  1.304360e-03 -2.928500e-04  1.158230e-03 -7.956600e-04  2.726400e-04  3.347000e-05  7.358000e-05  3.384000e-05  0.000058  0.000155  0.000048  0.000115  2.242950e-03  0.004364  0.001431  0.000088     D
1521 -0.000088  2.192000e-05 -3.340000e-06  0.000049  0.000249  2.795000e-05 -0.000121  7.090000e-06 -3.490000e-06  5.185000e-05  9.685000e-05  2.564000e-05 -2.189000e-05 -1.060000e-06 -6.800000e-07  7.766000e-05  7.145000e-05  1.075000e-05 -4.679000e-05 -1.990000e-06  4.380000e-06  6.774000e-05 -1.830000e-06  1.271000e-05  0.000091  0.000255  0.000121  0.000113  2.193000e-05  0.000106  0.000047  0.000069     D
1522 -0.000198  6.324000e-05 -3.940000e-06 -0.000044  0.000877  1.012700e-04 -0.000341  7.472000e-05 -4.025000e-05 -8.510000e-06  5.441800e-04  9.116000e-05 -3.528000e-05  1.333000e-05 -1.900000e-07 -2.971000e-05  2.027200e-04  2.365000e-05 -7.086000e-05  2.182000e-05 -1.186000e-05 -1.947000e-05  1.443000e-04  2.114000e-05  0.000208  0.000884  0.000351  0.000552  3.772000e-05  0.000206  0.000075  0.000147     D
1523 -0.000152  5.258000e-05 -5.000000e-06  0.000012  0.000754  1.403000e-05 -0.000142  8.442000e-05 -4.494000e-05 -2.482000e-05  2.895200e-04  2.406000e-05  1.471000e-05 -3.440000e-06 -3.400000e-07  1.782000e-05 -3.975000e-05 -2.814000e-05  6.416000e-05  3.130000e-06 -1.510000e-06 -5.260000e-06 -8.215000e-05 -2.165000e-05  0.000161  0.000754  0.000171  0.000292  1.511000e-05  0.000052  0.000064  0.000085     D
1524 -0.008309 -3.040630e-03  1.845720e-03 -0.000591  0.000613 -4.348000e-05  0.005444 -3.262080e-03  1.247450e-03 -5.855900e-04  5.411000e-04 -3.835000e-05 -2.631090e-03 -9.978100e-04  5.970000e-04 -1.945200e-04 -4.543000e-05 -1.855000e-05  1.801950e-03 -1.079520e-03  4.169000e-04 -1.809000e-04  8.115000e-05 -2.013000e-05  0.009038  0.000853  0.006468  0.000798  2.876570e-03  0.000201  0.002142  0.000199     D
1525 -0.012862  2.501650e-03  8.453500e-04 -0.020323  0.004466 -1.728370e-03  0.002070  8.876300e-04  5.144100e-04 -3.410000e-04  3.888700e-04 -4.465000e-05 -1.468780e-03  1.787830e-03 -3.227000e-04 -6.365200e-03  1.242940e-03 -5.435100e-04 -1.088360e-03  1.338620e-03 -2.364600e-04  7.890000e-05 -4.910000e-05 -2.030000e-06  0.013130  0.020880  0.002311  0.000519  2.336190e-03  0.006508  0.001741  0.000093     D
1526 -0.008474 -2.989020e-03  1.760310e-03 -0.000183  0.000340  1.343000e-05  0.005207 -3.218400e-03  1.204080e-03 -1.550000e-04  3.822300e-04  8.210000e-06  1.371280e-03 -1.715830e-03  2.859300e-04  6.293850e-03 -1.289550e-03  5.443100e-04  9.800600e-04 -1.283140e-03  2.155200e-04  5.812000e-05 -2.080000e-06  1.652000e-05  0.009156  0.000386  0.006238  0.000413  2.215000e-03  0.006448  0.001629  0.000060     D
1527 -0.000326  5.087000e-05 -8.581000e-05 -0.000217  0.000068 -8.430000e-06 -0.000229  5.500000e-05 -6.428000e-05 -1.728900e-04  2.705200e-04 -1.646000e-05  5.431560e-03  2.026590e-03 -1.230750e-03 -2.227000e-05 -1.812000e-04 -1.457000e-05 -3.623840e-03  2.182270e-03 -8.455700e-04 -1.193000e-05 -7.447000e-05 -1.645000e-05  0.000341  0.000227  0.000244  0.000321  5.926520e-03  0.000183  0.004314  0.000077     D
1528  0.005209 -6.552200e-03  1.098090e-03  0.023782 -0.004616  1.996490e-03  0.003930 -4.896050e-03  8.224500e-04 -1.018000e-04  1.451600e-04  1.439000e-05  1.785710e-03 -2.130020e-03  3.819000e-04  7.741460e-03 -1.510980e-03  6.467500e-04  1.341690e-03 -1.597110e-03  2.860400e-04  2.293000e-05 -4.044000e-05  9.950000e-06  0.008442  0.024308  0.006332  0.000178  2.805640e-03  0.007914  0.002105  0.000048     D
1529  0.000062  3.203000e-05 -7.450000e-06  0.000230  0.000118 -3.014000e-05  0.000052  4.179000e-05 -5.380000e-06  1.244700e-04  8.860000e-06  4.410000e-06 -1.095300e-03  1.400900e-03 -2.352200e-04 -5.011140e-03  1.007350e-03 -4.312000e-04 -8.251800e-04  1.050600e-03 -1.761300e-04  4.814000e-05 -2.900000e-05 -2.120000e-06  0.000070  0.000260  0.000067  0.000125  1.793750e-03  0.005130  0.001347  0.000056     D
1530  0.007671  2.982980e-03 -1.794930e-03 -0.000850  0.000071 -1.401700e-04 -0.008238 -1.305020e-03 -2.238880e-03 -7.995300e-04  1.098000e-04 -1.487000e-04  4.755960e-03  1.844350e-03 -1.117170e-03 -6.747500e-04 -2.968000e-05 -6.877000e-05 -5.181090e-03 -8.417500e-04 -1.395940e-03 -5.775000e-04  6.309000e-05 -9.569000e-05  0.008424  0.000864  0.008636  0.000821  5.221960e-03  0.000679  0.005431  0.000589     D
1531 -0.000041  4.461100e-04  1.080000e-06 -0.000533  0.000045 -7.946000e-05 -0.000034  3.340700e-04  4.580000e-06 -4.820300e-04  4.757000e-05 -8.970000e-05 -2.487680e-03 -8.183500e-04  5.793600e-04  1.021500e-04 -8.390000e-06  1.959000e-05  2.646390e-03  5.287400e-04  7.237000e-04  1.024200e-04 -2.007000e-05  1.903000e-05  0.000448  0.000541  0.000336  0.000493  2.682140e-03  0.000104  0.002794  0.000106     D
1532 -0.000021  4.232400e-04 -2.890000e-06 -0.000761 -0.000082 -5.374000e-05 -0.000003  3.112900e-04  4.700000e-07 -6.407500e-04  8.773000e-05 -8.523000e-05  4.270000e-06 -4.870000e-06 -8.400000e-07 -4.851000e-05 -2.711000e-05  5.470000e-06  6.660000e-06 -4.850000e-06 -8.800000e-07 -3.377000e-05  8.540000e-06  9.500000e-07  0.000424  0.000768  0.000311  0.000652  6.530000e-06  0.000056  0.000008  0.000035     D
1533 -0.007902 -2.538650e-03  1.825660e-03  0.000771  0.000115  9.301000e-05  0.008196  1.655150e-03  2.280450e-03  7.100900e-04 -1.113400e-04  1.072400e-04 -5.254330e-03 -1.974600e-03  1.219030e-03  1.021400e-03  1.318300e-04  9.783000e-05  5.465790e-03  8.959100e-04  1.519990e-03  9.005600e-04 -1.327100e-04  1.283200e-04  0.008498  0.000785  0.008667  0.000727  5.743960e-03  0.001035  0.005744  0.000919     D
1534 -0.000073  6.540000e-06  2.020000e-06 -0.017813  0.003272 -1.450270e-03 -0.000054 -2.366000e-05  5.210000e-06  4.437000e-04 -1.538000e-05  3.388000e-05  2.446490e-03  7.953700e-04 -5.698900e-04 -5.807350e-03  9.864500e-04 -4.822700e-04 -2.578150e-03 -5.246300e-04 -7.110100e-04 -8.325000e-05  2.999000e-05 -2.293000e-05  0.000074  0.018169  0.000059  0.000445  2.634900e-03  0.005910  0.002725  0.000091     D
1535  0.006494  2.104980e-03 -1.530210e-03  0.000376  0.000075  2.674000e-05 -0.005137  3.077840e-03 -1.241740e-03  3.732600e-04  1.207000e-05  2.747000e-05  1.059200e-03  3.384600e-04 -2.471300e-04  2.933710e-03 -5.155900e-04  2.382300e-04 -8.198500e-04  5.002400e-04 -2.011200e-04 -1.136000e-05  4.430000e-06 -1.030000e-06  0.006996  0.000385  0.006116  0.000374  1.139090e-03  0.002988  0.000981  0.000012     D
1536 -0.000104  1.349510e-03 -3.576000e-05  0.000047 -0.000085 -1.263000e-05 -0.000053  1.010460e-03 -2.826000e-05  4.841000e-05  4.591000e-05 -1.036000e-05 -2.128350e-03 -2.437000e-04  4.820800e-04 -1.062800e-04 -5.187000e-05 -1.270000e-05  1.640100e-03 -6.669000e-04  3.914500e-04 -1.047900e-04  1.092000e-05 -1.220000e-05  0.001354  0.000098  0.001012  0.000068  2.195830e-03  0.000119  0.001813  0.000106     D
1537 -0.000186  1.112310e-03 -2.815000e-05  0.000546 -0.000306  6.316000e-05 -0.000137  8.358700e-04 -1.954000e-05 -1.829000e-04  8.631000e-05 -4.462000e-05 -2.633000e-05 -7.652000e-05  2.460000e-06  1.611500e-04 -7.114000e-05  2.445000e-05 -2.702000e-05 -5.632000e-05  2.810000e-06 -7.462000e-05  1.303000e-05 -1.105000e-05  0.001128  0.000629  0.000847  0.000207  8.096000e-05  0.000178  0.000063  0.000077     D
1538 -0.008105 -1.252750e-03  1.695500e-03 -0.000259 -0.000091 -5.537000e-05  0.005524 -2.727790e-03  1.388960e-03 -2.193000e-04  7.089000e-05 -6.240000e-05 -2.474840e-03 -7.390800e-04  5.386400e-04 -2.516600e-04  6.710000e-05 -3.704000e-05  1.768880e-03 -1.113650e-03  4.401600e-04 -1.137000e-05 -4.820000e-06 -5.550000e-06  0.008375  0.000280  0.006315  0.000239  2.638410e-03  0.000263  0.002136  0.000014     D
1539 -0.000213 -6.047000e-04 -4.397000e-05 -0.000174  0.000042 -4.208000e-05 -0.000161 -4.681100e-04 -2.962000e-05 -1.510600e-04  1.031900e-04 -4.512000e-05  1.715690e-03  1.408800e-04 -3.781500e-04  1.850000e-05  2.900000e-05  2.890000e-06 -1.235850e-03  4.912400e-04 -3.083900e-04  1.483000e-05  7.020000e-06  3.760000e-06  0.000643  0.000184  0.000496  0.000188  1.762510e-03  0.000035  0.001365  0.000017     D
